item_id,quantity_total_hist
200442,69
200444,10
200445,7
200446,1
200447,1
200448,2
200449,3
200450,3
200451,1
200452,28
200453,8
200454,73
200455,1
200456,193
200457,1
200458,64
200459,2
200460,77
200461,1
200462,1
200463,2
200464,2
200465,167
200466,409
200467,142
200468,37
200469,44
200470,3
200471,6
200472,1
200473,9
200474,26
200475,7
200476,16
200477,116
200478,1812
200479,13
200480,5
200481,35
200482,334
200483,122
200484,5
200485,386
200486,307
200487,325
200488,6
200489,21
200490,1742
200491,8
200492,172
200493,2
200494,126
200495,389
200497,470
200498,1
200499,171
200500,94
200501,65
200502,825
200503,18
200504,24
200505,37
200506,418
200507,60
200508,2
200509,41
200510,14
200511,1140
200512,11
200513,278
200514,910
200515,9
200516,3
200517,40
200518,22
200519,111
200520,421
200521,1132
200522,174
200523,13
200524,10
200525,1653
200526,33
200527,1
200528,91
200529,1147
200530,1817
200531,57
200532,46
200533,54
200534,11
200535,641
200536,2
200537,12
200538,1
200539,10
200540,2
200541,5
200542,3
200543,613
200544,10
200545,14
200546,27
200547,1321
200548,3
200549,31
200550,2
200551,1589
200552,34
200553,26
200554,8
200555,496
200556,13
200557,25
200558,39
200559,888
200560,23
200561,26
200562,1
200563,115
200564,211
200565,96
200566,368
200567,380
200568,129
200569,224
200570,738
200571,503
200572,196
200573,32
200574,666
200575,1
200576,18
200577,1
200578,271
200579,13
200580,8
200581,56
200582,839
200583,17
200584,52
200585,107
200586,1
200587,44
200588,1637
200589,257
200590,42
200591,373
200592,11
200593,38
200594,304
200596,2
200597,64
200598,531
200599,633
200600,1
200601,409
200602,29
200603,1
200604,1
200605,231
200606,518
200607,2
200608,57
200609,140
200610,577
200611,71
200612,1
200613,1099
200614,68
200615,81
200616,1
200617,2
200618,251
200619,340
200620,361
200621,64
200622,3
200623,420
200624,65
200625,2
200626,453
200627,289
200628,297
200629,1153
200630,615
200631,554
200632,225
200633,204
200634,4
200635,14
200637,3
200638,5
200639,3
200640,314
200641,227
200642,351
200643,323
200644,20
200645,941
200646,89
200647,1
200648,241
200649,5
200650,303
200651,2301
200652,29
200653,8
200654,24
200655,311
200656,307
200657,5
200658,22
200659,465
200660,345
200661,1
200662,1
200663,4
200664,82
200665,34
200666,1003
200667,16
200668,203
200669,49
200670,6
200671,1
200672,1
200673,5
200674,1
200675,1
